region_id,2011_Census_100_149_Landlord_type_Other_landlord_type,2011_Census_100_149_Landlord_type_Not_stated,2011_Census_100_149_Total,2011_Census_150_199_Landlord_type_Real_estate_agent,2011_Census_150_199_Landlord_type_State_territory_housing_authority,2011_Census_150_199_Landlord_type_Person_not_in_the_same_household,2011_Census_150_199_Landlord_type_Housing_co_operative_community_church_group,2011_Census_150_199_Landlord_type_Other_landlord_type,2011_Census_150_199_Landlord_type_Not_stated,2011_Census_150_199_Total,2011_Census_200_224_Landlord_type_Real_estate_agent,2011_Census_200_224_Landlord_type_State_territory_housing_authority,2011_Census_200_224_Landlord_type_Person_not_in_the_same_household,2011_Census_200_224_Landlord_type_Housing_co_operative_community_church_group,2011_Census_200_224_Landlord_type_Other_landlord_type,2011_Census_200_224_Landlord_type_Not_stated,2011_Census_200_224_Total,2011_Census_225_274_Landlord_type_Real_estate_agent,2011_Census_225_274_Landlord_type_State_territory_housing_authority,2011_Census_225_274_Landlord_type_Person_not_in_the_same_household,2011_Census_225_274_Landlord_type_Housing_co_operative_community_church_group,2011_Census_225_274_Landlord_type_Other_landlord_type,2011_Census_225_274_Landlord_type_Not_stated,2011_Census_225_274_Total,2011_Census_275_349_Landlord_type_Real_estate_agent,2011_Census_275_349_Landlord_type_State_territory_housing_authority,2011_Census_275_349_Landlord_type_Person_not_in_the_same_household,2011_Census_275_349_Landlord_type_Housing_co_operative_community_church_group,2011_Census_275_349_Landlord_type_Other_landlord_type,2011_Census_275_349_Landlord_type_Not_stated,2011_Census_275_349_Total,2011_Census_350_449_Landlord_type_Real_estate_agent,2011_Census_350_449_Landlord_type_State_territory_housing_authority,2011_Census_350_449_Landlord_type_Person_not_in_the_same_household,2011_Census_350_449_Landlord_type_Housing_co_operative_community_church_group,2011_Census_350_449_Landlord_type_Other_landlord_type,2011_Census_350_449_Landlord_type_Not_stated,2011_Census_350_449_Total,2011_Census_450_549_Landlord_type_Real_estate_agent,2011_Census_450_549_Landlord_type_State_territory_housing_authority,2011_Census_450_549_Landlord_type_Person_not_in_the_same_household,2011_Census_450_549_Landlord_type_Housing_co_operative_community_church_group,2011_Census_450_549_Landlord_type_Other_landlord_type,2011_Census_450_549_Landlord_type_Not_stated,2011_Census_450_549_Total,2011_Census_550_649_Landlord_type_Real_estate_agent,2011_Census_550_649_Landlord_type_State_territory_housing_authority,2011_Census_550_649_Landlord_type_Person_not_in_the_same_household,2011_Census_550_649_Landlord_type_Housing_co_operative_community_church_group,2011_Census_550_649_Landlord_type_Other_landlord_type,2011_Census_550_649_Landlord_type_Not_stated,2011_Census_550_649_Total,2011_Census_650_and_over_Landlord_type_Real_estate_agent,2011_Census_650_and_over_Landlord_type_State_territory_housing_authority,2011_Census_650_and_over_Landlord_type_Person_not_in_the_same_household,2011_Census_650_and_over_Landlord_type_Housing_co_operative_community_church_group,2011_Census_650_and_over_Landlord_type_Other_landlord_type,2011_Census_650_and_over_Landlord_type_Not_stated,2011_Census_650_and_over_Total,2011_Census_Rent_not_stated_Landlord_type_Real_estate_agent,2011_Census_Rent_not_stated_Landlord_type_State_territory_housing_authority,2011_Census_Rent_not_stated_Landlord_type_Person_not_in_the_same_household,2011_Census_Rent_not_stated_Landlord_type_Housing_co_operative_community_church_group,2011_Census_Rent_not_stated_Landlord_type_Other_landlord_type,2011_Census_Rent_not_stated_Landlord_type_Not_stated,2011_Census_Rent_not_stated_Total,2011_Census_Total_Landlord_type_Real_estate_agent,2011_Census_Total_Landlord_type_State_territory_housing_authority,2011_Census_Total_Landlord_type_Person_not_in_the_same_household,2011_Census_Total_Landlord_type_Housing_co_operative_community_church_group,2011_Census_Total_Landlord_type_Other_landlord_type,2011_Census_Total_Landlord_type_Not_stated,2011_Census_Total_Total
70204,61,0,226,0,28,0,9,24,0,61,3,11,3,4,11,0,32,0,15,0,8,5,0,28,3,0,0,3,11,0,17,0,3,7,0,8,0,18,3,0,4,0,6,0,13,0,0,4,0,0,0,4,6,0,10,0,0,0,16,12,89,18,37,118,9,283,123,706,60,313,1269,111,2582
70205,92,4,323,13,82,32,19,100,4,250,16,29,21,0,124,3,193,55,32,49,0,61,3,200,72,22,36,0,44,3,177,88,7,33,3,7,0,138,22,3,6,0,7,0,38,0,3,0,0,0,3,6,0,0,12,0,21,0,33,7,67,21,23,97,3,218,292,951,270,426,825,128,2892
79797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80101,14,5,610,15,289,95,16,13,3,431,37,107,98,7,21,0,270,65,129,134,15,35,3,381,328,141,404,15,50,3,941,2054,303,1012,5,63,11,3448,911,16,484,3,30,3,1447,195,7,129,0,12,0,343,90,5,78,0,5,0,178,40,141,73,19,20,17,310,3751,2381,2684,115,277,126,9334
80102,10,0,21,3,3,3,0,0,0,9,3,3,0,0,3,0,9,3,0,3,0,0,0,6,0,3,3,0,4,0,10,3,0,6,0,0,0,9,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6,12,20,21,6,30,9,98
80103,22,0,40,6,3,13,0,8,0,30,9,3,15,0,3,0,30,3,3,9,0,3,0,18,9,0,19,0,5,0,33,4,0,10,0,5,0,19,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,7,31,43,85,18,52,7,236
80104,16,0,164,4,62,28,4,32,3,133,4,24,29,3,141,3,204,20,39,40,8,224,0,331,103,55,104,20,191,3,476,1058,38,422,3,50,3,1574,740,9,269,0,29,0,1047,293,0,141,0,18,3,455,113,3,64,0,6,3,189,19,28,44,3,29,4,127,2364,492,1200,63,747,41,4907
80105,13,0,489,23,315,68,21,43,0,470,26,75,61,13,44,0,219,88,87,115,10,61,0,361,306,108,247,22,55,3,741,1201,108,579,10,49,6,1953,1188,16,565,6,21,6,1802,490,4,231,0,12,3,740,335,9,110,4,38,3,499,58,106,52,10,38,16,280,3736,2133,2150,170,400,96,8685
80106,4,3,194,12,94,16,6,4,0,132,11,33,30,0,6,0,80,39,45,26,0,5,0,115,76,30,65,6,10,0,187,661,43,234,3,16,0,957,633,22,239,3,10,3,910,291,3,107,0,3,0,404,369,7,90,0,10,0,476,36,68,24,8,16,7,159,2132,893,903,60,97,51,4136
80107,6,0,499,10,231,56,10,23,0,330,17,104,47,0,38,0,206,17,147,104,4,30,0,302,172,159,307,7,33,3,681,1473,294,829,5,42,6,2649,659,12,276,0,27,11,985,135,3,60,3,3,3,207,50,6,22,0,0,0,78,31,111,53,0,17,8,220,2577,2115,1880,63,227,80,6942
80108,0,0,136,3,73,18,5,0,0,99,11,22,26,4,13,0,76,32,46,31,0,11,3,123,107,28,68,0,8,0,211,307,65,140,0,11,3,526,184,5,94,0,8,4,295,50,5,30,0,0,0,85,30,3,13,0,4,0,50,6,40,18,9,4,3,80,736,618,495,40,65,35,1989
80109,0,3,189,27,90,47,3,3,7,177,40,39,33,0,19,0,131,113,44,94,5,15,0,271,374,38,184,0,19,3,618,697,66,329,0,23,3,1118,510,4,220,0,15,0,749,168,3,55,3,3,3,235,125,5,44,0,6,0,180,23,44,23,9,10,4,113,2090,787,1108,66,127,77,4255
89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90101,0,0,18,0,18,3,0,4,0,25,0,4,9,0,3,0,16,0,5,8,0,0,0,13,6,3,9,0,0,0,18,0,0,5,0,0,0,5,0,0,8,0,0,0,8,0,0,0,0,3,0,3,4,0,7,0,0,0,11,0,5,9,0,13,0,27,10,103,68,0,73,7,261
90102,0,3,21,0,13,0,0,0,3,16,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,13,0,0,5,0,18,0,53,10,0,21,13,97
90103,3,0,11,4,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,0,0,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,16,6,3,45,11,0,81
99797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
